word,compound_vader_score
easiest,0.4215
like,0.3612
credit,0.3818
safety,0.4215
miss,-0.1531
friend,0.4939
missing,-0.296
credit,0.3818
happy,0.5719
want,0.0772
murdered,-0.6597
save,0.4939
interested,0.4019
help,0.4019
fun,0.5106
enjoyable,0.4404
useful,0.4404
help,0.4019
friend,0.4939
kill,-0.6908
help,0.4019
crush,-0.1531
hard,-0.1027
created,0.25
join,0.296
kind,0.5267
natural,0.3612
sick,-0.5106
tired,-0.4404
passive,0.2023
help,0.4019
increased,0.2732
rebel,-0.1531
lol,0.4215
join,0.296
cheat,-0.4588
drop,-0.2732
hate,-0.5719
love,0.6369
chance,0.25
fail,-0.5423
wtf,-0.5859
advantage,0.25
fail,-0.5423
upset,-0.3818
satisfactory,0.3612
number,0.0772
odd,-0.3182
sick,-0.5106
ill,-0.4215
help,0.4019
lost,-0.3182
stop,-0.296
bothering,-0.3818
gift,0.4404
emergency,-0.3818
nicest,0.4939
lost,-0.3182
frustrated,-0.5267
anxiety,-0.1779
suck,-0.4404
invite,0.1531
smh,-0.3182
credit,0.3818
help,0.4019
hard,-0.1027
thank,0.3612
beautiful,0.5994
failing,-0.5106
appreciation,0.5106
appreciate,0.4019
sunny,0.4215
giving,0.34
better,0.4404
shamelessly,-0.34
help,0.4019
like,0.3612
leave,-0.0516
struggling,-0.4215
succeed,0.4939
won,0.5719
cancelled,-0.25
pay,-0.1027
want,0.0772
leave,-0.0516
wishing,0.2263
disappointed,-0.4767
trouble,-0.4019
bright,0.4404
suck,-0.4404
shit,-0.5574
best,0.6369
shocking,-0.4019
chance,0.25
plz,0.0772
help,0.4019
strange,-0.2023
credit,0.3818
help,0.4019
haha,0.4588
bad,-0.5423
positive,0.5574
want,0.0772
playing,0.2023
verdict,0.1531
calm,0.3182
worry,-0.4404
securing,0.3182
privilege,0.3612
mandatory,0.0772
feeling,0.128
killing,-0.6597
low,-0.2732
alright,0.25
luckiest,0.5994
feeling,0.128
lonely,-0.3612
benefitted,0.4019
wise,0.4767
exposed,-0.0772
unequal,-0.34
fyi,0.2023
fired,-0.5574
ready,0.3612
integrity,0.3818
nasties,-0.4767
security,0.34
cool,0.3182
admits,0.296
deferring,-0.1779
important,0.2023
problem,-0.4019
clean,0.4019
energy,0.2732
welcome,0.4588
prize,0.5106
stop,-0.296
screaming,-0.3818
stop,-0.296
screaming,-0.3818
good,0.4404
help,0.4019
accept,0.3818
hard,-0.1027
admitted,0.1027
ruin,-0.5859
chance,0.25
like,0.3612
strongly,0.2732
help,0.4019
encourage,0.5106
credit,0.3818
worried,-0.296
certain,0.2732
help,0.4019
postponed,-0.2023
party,0.4019
fail,-0.5423
accept,0.3818
scam,-0.5719
best,0.6369
regret,-0.4215
depression,-0.5719
fool,-0.4404
fail,-0.5423
like,0.3612
mandatory,0.0772
glorious,0.6369
limited,-0.2263
pretty,0.4939
satisfactory,0.3612
hurt,-0.5267
support,0.4019
argument,-0.3612
anxious,-0.25
respecting,0.4939
losing,-0.3818
hope,0.4404
increase,0.3182
difficult,-0.3612
pls,0.0772
violently,-0.5859
ill,-0.4215
accepted,0.2732
cancel,-0.25
share,0.296
friend,0.4939
opportunity,0.4215
interested,0.4019
leave,-0.0516
good,0.4404
fit,0.3612
chance,0.25
gained,0.3818
help,0.4019
fine,0.2023
honestly,0.4588
like,0.3612
hurting,-0.4019
celebrate,0.5719
best,0.6369
interest,0.4588
cancelled,-0.25
help,0.4019
freeze,0.0516
like,0.3612
competitive,0.1779
adventure,0.3182
want,0.0772
help,0.4019
lost,-0.3182
friend,0.4939
original,0.3182
number,0.0772
credit,0.3818
dream,0.25
help,0.4019
suspend,-0.3182
champion,0.5994
worried,-0.296
motivation,0.34
interest,0.4588
wish,0.4019
rejected,-0.5106
amazon,0.1779
friend,0.4939
thank,0.3612
fail,-0.5423
fake,-0.4767
like,0.3612
truly,0.4404
accepted,0.2732
importance,0.3612
admitted,0.1027
award,0.5423
mandatory,0.0772
disadvantage,-0.4215
moronic,-0.5719
like,0.3612
mandatory,0.0772
fail,-0.5423
hard,-0.1027
accepted,0.2732
disadvantage,-0.4215
like,0.3612
fair,0.3182
like,0.3612
inspiration,0.5267
improving,0.4215
sick,-0.5106
sick,-0.5106
hopeful,0.5106
fail,-0.5423
accepted,0.2732
hard,-0.1027
idk,-0.1027
meaningful,0.3182
help,0.4019
good,0.4404
heartless,-0.4939
motherfucker,-0.6808
respect,0.4767
hard,-0.1027
glad,0.4588
positive,0.5574
suspended,-0.4767
fitness,0.2732
interested,0.4019
helping,0.296
pay,-0.1027
lmao,0.5994
lmao,0.5994
fun,0.5106
fun,0.5106
glad,0.4588
best,0.6369
like,0.3612
argument,-0.3612
stop,-0.296
pretending,0.1027
leave,-0.0516
hardship,-0.3182
free,0.5106
friend,0.4939
ignoring,-0.4019
bored,-0.2732
miss,-0.1531
want,0.0772
mandatory,0.0772
fair,0.3182
easy,0.4404
mandatory,0.0772
fair,0.3182
loss,-0.3182
free,0.5106
fitness,0.2732
positive,0.5574
good,0.4404
excited,0.34
excited,0.34
fail,-0.5423
supporting,0.4404
fail,-0.5423
smiley,0.4019
rejected,-0.5106
extend,0.1779
support,0.4019
arrest,-0.34
fail,-0.5423
awful,-0.4588
fail,-0.5423
fight,-0.3818
support,0.4019
crazy,-0.34
worry,-0.4404
worry,-0.4404
delay,-0.3182
safety,0.4215
fail,-0.5423
important,0.2023
cancelled,-0.25
positive,0.5574
credit,0.3818
die,-0.5994
weird,-0.1779
important,0.2023
leave,-0.0516
hoping,0.4215
fail,-0.5423
help,0.4019
help,0.4019
positive,0.5574
free,0.5106
anxiety,-0.1779
play,0.34
straight,0.2263
free,0.5106
anxiety,-0.1779
play,0.34
straight,0.2263
fail,-0.5423
positive,0.5574
like,0.3612
lower,-0.296
low,-0.2732
stressing,-0.3612
feeling,0.128
lonesome,-0.3612
honest,0.5106
indecisive,-0.25
drop,-0.2732
credit,0.3818
lost,-0.3182
nice,0.4215
tragedy,-0.6597
giving,0.34
free,0.5106
friend,0.4939
damn,-0.4019
easy,0.4404
fulfill,0.4404
warned,-0.2732
violation,-0.4939
honest,0.5106
good,0.4404
leave,-0.0516
suffering,-0.4767
happiness,0.5574
hope,0.4404
easy,0.4404
risk,-0.2732
positive,0.5574
want,0.0772
free,0.5106
war,-0.5994
await,0.1027
good,0.4404
nasties,-0.4767
credit,0.3818
created,0.25
missing,-0.296
missing,-0.296
jealous,-0.4588
party,0.4019
enjoy,0.4939
smart,0.4019
won,0.5719
affected,-0.1531
helpful,0.4215
stop,-0.296
dumb,-0.5106
mistake,-0.34
upset,-0.3818
like,0.3612
kissed,0.3818
depression,-0.5719
chance,0.25
dump,-0.3818
party,0.4019
regret,-0.4215
growth,0.3818
fighting,-0.3612
forgiveness,0.2732
scam,-0.5719
block,-0.4404
party,0.4019
wtf,-0.5859
revenge,-0.5267
stolen,-0.4939
crisis,-0.6249
loss,-0.3182
cry,-0.4767
cry,-0.4767
gt,0.2732
help,0.4019
positive,0.5574
safe,0.4404
helpful,0.4215
accepted,0.2732
hell,-0.6808
fuck,-0.5423
wrong,-0.4767
chance,0.25
trust,0.5106
weird,-0.1779
giving,0.34
block,-0.4404
party,0.4019
block,-0.4404
party,0.4019
shit,-0.5574
fan,0.3182
stop,-0.296
want,0.0772
free,0.5106
sad,-0.4767
good,0.4404
denied,-0.4404
won,0.5719
rapist,-0.7096
like,0.3612
focused,0.3818
want,0.0772
party,0.4019
celebrate,0.5719
joy,0.5859
anxiety,-0.1779
appreciation,0.5106
screaming,-0.3818
difficult,-0.3612
seriously,-0.1779
want,0.0772
awesome,0.6249
leave,-0.0516
good,0.4404
want,0.0772
free,0.5106
true,0.4215
won,0.5719
friend,0.4939
free,0.5106
nice,0.4215
nice,0.4215
hell,-0.6808
lol,0.4215
abandon,-0.4404
hand,0.4939
free,0.5106
friend,0.4939
leak,-0.34
cancel,-0.25
leak,-0.34
leave,-0.0516
wtf,-0.5859
happy,0.5719
love,0.6369
chaos,-0.5719
hell,-0.6808
cancelled,-0.25
safe,0.4404
suspended,-0.4767
panic,-0.5106
chance,0.25
important,0.2023
thank,0.3612
racist,-0.6124
loathe,-0.4939
yay,0.5267
stressed,-0.34
fuck,-0.5423
seriously,-0.1779
lose,-0.4019
motivation,0.34
lose,-0.4019
motivation,0.34
champion,0.5994
good,0.4404
badly,-0.4767
urgent,0.2023
help,0.4019
best,0.6369
